Level 1 Dagger;;;;;;;;;;;;;;;;;
Dagger;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Dagger.png;Attack Value :;8-11;12-15;16-19;20-23;24-27;28-31;32-35;36-39;40-43;44-47;;;;;;
UL nativelook.png;Attack Speed :;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;;;;;;
UR nativelook.png;Upgrade Yang :;-;60000%;120000%;250000%;500000%;1000000%;2000000%;3000000%;4500000%;7500000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;2 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;;;Wolf Fur+.png;Bear Foot Skin.png;Ornamental Hairpin.png;;;;;;
Price;;;;;;;;;;;;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 5 Dagger;;;;;;;;;;;;;;;;;
Amija;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Amija.png;Attack Value :;12-14;16-18;20-22;24-26;28-30;32-34;36-38;40-42;44-46;48-52;;;;;;
UL nativelook.png;Attack Speed :;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;;;;;;
UR nativelook.png;Upgrade Yang :;-;60000%;120000%;250000%;500000%;1000000%;2000000%;3000000%;4500000%;7500000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;2 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;;;Wolf Fur+.png;Bear Foot Skin.png;Ornamental Hairpin.png;;;;;;
Price;;;;;;;;;;;;;;;;;
400 Yang;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 10 Dagger;;;;;;;;;;;;;;;;;
Cobra Dagger;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Cobra Dagger.png;Attack Value :;13-15;17-19;21-23;25-27;29-31;33-35;37-39;41-43;45-47;49-53;;;;;;
UL nativelook.png;Attack Speed :;23%;23%;23%;23%;23%;23%;23%;23%;23%;23%;;;;;;
UR nativelook.png;Upgrade Yang :;-;60000%;120000%;250000%;500000%;1000000%;2000000%;3000000%;4500000%;7500000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;2 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;;;Wolf Fur+.png;Bear Foot Skin.png;Ornamental Hairpin.png;;;;;;
Price;;;;;;;;;;;;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 15 Dagger;;;;;;;;;;;;;;;;;
Nine Blades;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Nine Blades.png;Attack Value :;14-16;18-20;22-24;26-28;30-32;34-36;38-40;42-44;46-48;50-54;;;;;;
UL nativelook.png;Attack Speed :;19%;19%;19%;19%;19%;19%;19%;19%;19%;19%;;;;;;
UR nativelook.png;Upgrade Yang :;-;60000%;120000%;250000%;500000%;1000000%;2000000%;3000000%;4500000%;7500000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;2 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;;;Wolf Fur+.png;Bear Foot Skin.png;Ornamental Hairpin.png;;;;;;
Price;;;;;;;;;;;;;;;;;
800 Yang;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 20 Dagger;;;;;;;;;;;;;;;;;
Scissor Dagger;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Scissor Dagger.png;Attack Value :;15-19;19-23;23-27;27-31;31-35;35-39;39-43;43-47;47-51;51-55;;;;;;
UL nativelook.png;Attack Speed :;15%;15%;15%;15%;15%;15%;15%;15%;15%;15%;;;;;;
UR nativelook.png;Upgrade Yang :;-;60000%;120000%;250000%;500000%;1000000%;2000000%;3000000%;4500000%;7500000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;2 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;;;Wolf Fur+.png;Bear Foot Skin.png;Ornamental Hairpin.png;;;;;;
