Level 10 Bell;;;;;;;;;;;;;;;;;
Copper Bell;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Copper Bell.png;Attack Value :;13-15;20-22;27-29;34-36;41-43;48-50;55-57;62-64;69-71;76-78;;;;;;
UL nativelook.png;Magical Attack Value :;10-18;17-25;24-32;31-39;38-46;45-53;52-60;59-67;66-74;73-81;;;;;;
UR nativelook.png;Attack Speed :;32%;32%;32%;32%;32%;32%;32%;32%;32%;32%;;;;;;
DL nativelook.png;Upgrade Yang :;-;60000%;1.200;2.500;5.000;10.000;20.000;30.000;45.000;75.000;;;;;;
DR nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;2 x;2 x;2 x;;;;;;
Price;;;;;;;;;Bear Gall+.png;Red Hairband.png;Ornamental Hairpin.png;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 15 Bell;;;;;;;;;;;;;;;;;
Silver Bell;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Silver Bell.png;Attack Value :;20-26;27-33;34-40;41-47;48-54;55-61;62-68;69-75;76-82;83-89;;;;;;
UL nativelook.png;Magical Attack Value :;4-30;11-37;18-44;25-51;32-58;39-65;46-72;53-79;60-86;67-93;;;;;;
UR nativelook.png;Attack Speed :;23%;23%;23%;23%;23%;23%;23%;23%;23%;23%;;;;;;
DL nativelook.png;Upgrade Yang :;-;600;1.200;2.500;5.000;10.000;20.000;30.000;45.000;75.000;;;;;;
DR nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;2 x;2 x;2 x;;;;;;
Price;;;;;;;;;Bear Gall+.png;Red Hairband.png;Ornamental Hairpin.png;;;;;;
800 Yang;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 20 Bell;;;;;;;;;;;;;;;;;
Golden Bell;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Golden Bell.png;Attack Value :;25-35;32-42;39-49;46-56;53-63;60-70;67-77;74-84;81-91;88-98;;;;;;
UL nativelook.png;Magical Attack Value :;19-27;26-34;33-41;40-48;47-55;54-62;61-69;68-76;75-83;82-90;;;;;;
UR nativelook.png;Attack Speed :;15%;15%;15%;15%;15%;15%;15%;15%;15%;15%;;;;;;
DL nativelook.png;Upgrade Yang :;-;600;1.200;2.500;5.000;10.000;20.000;30.000;45.000;75.000;;;;;;
DR nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;2 x;2 x;2 x;;;;;;
Price;;;;;;;;;Bear Gall+.png;Red Hairband.png;Ornamental Hairpin.png;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 30 Bell;;;;;;;;;;;;;;;;;
Antique Bell;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Antique Bell.png;Attack Value :;50-70;56-76;61-81;67-87;72-92;80-100;88-108;98-118;108-128;120-140;;;;;;
UL nativelook.png;Magical Attack Value :;35-60;41-66;46-71;52-77;57-82;65-90;73-98;83-108;93-118;105-130;;;;;;
UR nativelook.png;Attack Speed :;15%;15%;15%;15%;15%;15%;15%;15%;15%;15%;;;;;;
DL nativelook.png;Upgrade Yang :;-;3.000;6.000;12.000;25.000;40.000;60.000;90.000;120.000;150.000;;;;;;
DR nativelook.png;Upgrade Item 1 :;No upgrade items are necessary;;;;;;;;;;;;;;;
Price;;;;;;;;;;;;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 3;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 32 Bell;;;;;;;;;;;;;;;;;
Jade Bell;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Jade Bell.png;Attack Value :;29-39;35-45;41-51;47-57;53-63;61-71;70-80;80-90;91-101;103-113;;;;;;
UL nativelook.png;Magical Attack Value :;30-38;36-44;42-50;48-58;54-62;62-70;71-79;81-89;82-100;104-112;;;;;;
UR nativelook.png;Attack Speed :;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;;;;;;
DL nativelook.png;Upgrade Yang :;-;1.000;2.000;4.000;8.000;13.000;20.000;40.000;70.000;120.000;;;;;;
DR nativelook.png;Upgrade Item 1 :;-;-;-;-;-;2 x;2 x;1 x;2 x;2 x;;;;;;
Price;;;;;;;Piece of Broken Armour.png;Orc Amulet+.png;Unknown talisman.png;Scorpion Tail+.png;Curse Book.png;;;;;;
8.000 Yang;Upgrade Item 2 :;-;-;-;-;-;-;-;1 x;1 x;1 x;;;;;;
;;;;;;;;;Fishbones.png;Clam.png;Clam.png;;;;;;
Sockets: 2;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 36 Bell;;;;;;;;;;;;;;;;;
Fountain Bell;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
