Level 1 Claw;;;;;;;;;;;;;;;;;
Steel Torch;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Steel Torch.png;Attack Value :;13-15;20-22;27-29;34-36;41-43;48-50;55-57;62-64;69-71;76-78;;;;;;
UL nativelook.png;Magical Attack Value :;15-19;22-26;29-33;36-40;43-47;50-54;57-61;64-68;71-75;78-82;;;;;;
UR nativelook.png;Attack Speed :;22%;22%;22%;22%;22%;22%;22%;22%;22%;22%;;;;;;
DL nativelook.png;Upgrade Yang :;-;60000%;1.200;2.500;5.000;10.000;20.000;30.000;45.000;75.000;;;;;;
DR nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;1 x;2 x;2 x;;;;;;
Price;;;;;;;;;Bear Foot Skin.png;White Hairband+.png;Broken Porcelain.png;;;;;;
400 Yang;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 30 Claw;;;;;;;;;;;;;;;;;
Phoenix Lance;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Phoenix Lance.png;Attack Value :;40-44;43-47;45-49;48-52;50-54;55-59;60-67;67-71;74-78;83-87;;;;;;
UL nativelook.png;Attack Speed :;15%;15%;15%;15%;15%;15%;15%;15%;15%;15%;;;;;;
UR nativelook.png;Upgrade Yang :;-;300000%;600000%;1200000%;2500000%;4000000%;6000000%;9000000%;12000000%;15000000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;No upgrade items are necessary;;;;;;;;;;;;;;;
DR nativelook.png;;;;;;;;;;;;;;;;;
Price;;;;;;;;;;;;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 2;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 45 Claw;;;;;;;;;;;;;;;;;
Iron Claw;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Iron Claw.png;Attack Value :;57-73;60-76;62-78;65-81;67-83;72-88;77-93;84-100;91-107;100-116;;;;;;
UL nativelook.png;Attack Speed :;27%;27%;27%;27%;27%;27%;27%;27%;27%;27%;;;;;;
