Level 0 Helmet;;;;;;;;;;;;;;;;;
Traditional Helmet;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Traditional Helmet.png;Defence :;5;9;13;17;21;25;29;33;37;41;;;;;;
UL nativelook.png;Upgrade Yang :;-;600;1.200;2.500;5.000;10.000;20.000;30.000;45.000;75.000;;;;;;
UR nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;2 x;2 x;2 x;;;;;;
DL nativelook.png;;;;;;;;;White Hairband.png;White Hairband+.png;Face Cream.png;;;;;;
DR nativelook.png;;;;;;;;;;;;;;;;;
Price;;;;;;;;;;;;;;;;;
500 Yang;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 21 Helmet;;;;;;;;;;;;;;;;;
Iron Helmet;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Iron Helmet.png;Defence :;9;13;17;21;25;33;41;49;57;65;;;;;;
UL nativelook.png;Upgrade Yang :;-;1.000;2.000;4.000;8.000;13.000;20.000;30.000;70.000;120.000;;;;;;
UR nativelook.png;Upgrade Item 1 :;-;-;-;-;-;2 x;2 x;2 x;2 x;2 x;;;;;;
DL nativelook.png;;;;;;;Flag.png;Scorpion Tail.png;Spider Web.png;Spider Poison Sack.png;Spider Egg Sack.png;;;;;;
DR nativelook.png;Upgrade Item 2 :;-;-;-;-;-;-;-;1 x;1 x;1 x;;;;;;
Price;;;;;;;;;Fishbones.png;Clam.png;Clam.png;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 41 Helmet;;;;;;;;;;;;;;;;;
Ghost Mask Sallet;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Ghost Mask Sallet.png;Defence :;13;17;21;25;29;39;49;59;69;79;;;;;;
UL nativelook.png;Upgrade Yang :;-;1.200;2.500;5.000;10.000;20.000;30.000;40.000;90.000;120.000;;;;;;
UR nativelook.png;Upgrade Item 1 :;-;-;-;-;-;2 x;2 x;2 x;2 x;2 x;;;;;;
DL nativelook.png;;;;;;;Unknown Medicine+.png;Frog Tongue.png;Frog's Legs.png;Piece of Ice+.png;Flaming Mane.png;;;;;;
DR nativelook.png;Upgrade Item 2 :;-;-;-;-;-;-;-;2 x;4 x;8 x;;;;;;
Price;;;;;;;;;Finger Bones.png;Finger Bones.png;Finger Bones.png;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 60 Helmet;;;;;;;;;;;;;;;;;
Fear Mask;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Fear Mask.png;Defence :;17;21;25;29;39;49;59;69;79;89;;;;;;
UL nativelook.png;Block Attack :;1%;2%;3%;4%;5%;6%;7%;8%;9%;10%;;;;;;
UR nativelook.png;Upgrade Yang :;-;1.200;2.500;5.000;10.000;20.000;30.000;40.000;90.000;120.000;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;2 x;2 x;2 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;Unknown Medicine+.png;Frog Tongue.png;Frog's Legs.png;Piece of Ice+.png;Flaming Mane.png;;;;;;
Price;Upgrade Item 2 :;-;-;-;-;-;-;-;2 x;4 x;8 x;;;;;;
Not available at NPC;;;;;;;;;Finger Bones.png;Finger Bones.png;Finger Bones.png;;;;;;
;;;;;;;;;;;;;;;;;
Level 80 Helmet;;;;;;;;;;;;;;;;;
War Master Helmet;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
War Master Helmet.png;Defence :;21;25;29;39;49;59;69;79;89;99;;;;;;
UL nativelook.png;Avoid Arrow :;1%;2%;3%;4%;5%;6%;7%;8%;10%;12%;;;;;;
UR nativelook.png;Upgrade Yang :;-;1.200;2.500;5.000;10.000;20.000;30.000;40.000;90.000;120.000;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;2 x;2 x;2 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;Unknown Medicine+.png;Frog Tongue.png;Frog's Legs.png;Piece of Ice+.png;Flaming Mane.png;;;;;;
Price;Upgrade Item 2 :;-;-;-;-;-;-;-;2 x;4 x;8 x;;;;;;
