Level 1 Sword;;;;;;;;;;;;;;;;;
Sword;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Sword.png;Attack Value :;13-15;20-22;27-29;34-36;41-43;48-50;55-57;62-64;69-71;76-78;;;;;;
UL nativelook.png;Magical Attack Value :;15-19;22-26;29-33;36-40;43-47;50-54;57-61;64-68;71-75;78-82;;;;;;
UR nativelook.png;Attack Speed :;22%;22%;22%;22%;22%;22%;22%;22%;22%;22%;;;;;;
DL nativelook.png;Upgrade Yang :;-;600;1.200;2.500;5.000;10.000;20.000;30.000;45.000;75.000;;;;;;
DR nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;1 x;2 x;2 x;;;;;;
Price;;;;;;;;;Bear Foot Skin.png;White Hairband+.png;Broken Porcelain.png;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 5 Sword;;;;;;;;;;;;;;;;;
Long Sword;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Long Sword.png;Attack Value :;15-19;22-26;29-33;36-40;43-47;50-54;57-61;64-68;71-75;78-82;;;;;;
UL nativelook.png;Magical Attack Value :;13-15;20-22;27-29;34-36;41-43;48-50;55-57;62-64;69-71;76-78;;;;;;
UR nativelook.png;Attack Speed :;27%;27%;27%;27%;27%;27%;27%;27%;27%;27%;;;;;;
DL nativelook.png;Upgrade Yang :;-;600;1.200;2.500;5.000;10.000;20.000;30.000;45.000;75.000;;;;;;
DR nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;1 x;2 x;2 x;;;;;;
Price;;;;;;;;;Bear Foot Skin.png;White Hairband+.png;Broken Porcelain.png;;;;;;
400 Yang;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 10 Sword;;;;;;;;;;;;;;;;;
Crescent Sword;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Crescent Sword.png;Attack Value :;20-24;27-31;34-38;41-45;48-52;55-59;62-66;69-73;76-80;83-87;;;;;;
UL nativelook.png;Magical Attack Value :;20-24;27-31;34-38;41-45;48-52;55-59;62-66;69-73;76-80;83-87;;;;;;
UR nativelook.png;Attack Speed :;24%;24%;24%;24%;24%;24%;24%;24%;24%;24%;;;;;;
DL nativelook.png;Upgrade Yang :;-;600;1.200;2.500;5.000;10.000;20.000;30.000;45.000;75.000;;;;;;
DR nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;1 x;2 x;2 x;;;;;;
Price;;;;;;;;;Bear Foot Skin.png;White Hairband+.png;Broken Porcelain.png;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 15 Sword;;;;;;;;;;;;;;;;;
Bamboo Sword;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
