Level 1 Bow;;;;;;;;;;;;;;;;;
Bow;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Bow.png;Attack Value :;7-29;15-37;23-45;31-53;39-61;47-69;55-77;63-85;69-71;79-101;;;;;;
UL nativelook.png;Attack Speed :;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;;;;;;
UR nativelook.png;Upgrade Yang :;-;60000%;120000%;250000%;500000%;1000000%;2000000%;3000000%;4500000%;7500000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;1 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;;;Ornament.png;Black Uniform.png;Broken Porcelain.png;;;;;;
Price;;;;;;;;;;;;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 5 Bow;;;;;;;;;;;;;;;;;
Long Bow;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Long Bow.png;Attack Value :;15-51;23-59;31-67;39-75;47-83;55-91;63-99;71-107;79-115;87-123;;;;;;
UL nativelook.png;Attack Speed :;29%;29%;29%;29%;29%;29%;29%;29%;29%;29%;;;;;;
UR nativelook.png;Upgrade Yang :;-;60000%;120000%;250000%;500000%;1000000%;2000000%;3000000%;4500000%;7500000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;1 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;;;Ornament.png;Black Uniform.png;Broken Porcelain.png;;;;;;
Price;;;;;;;;;;;;;;;;;
400 Yang;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 10 Bow;;;;;;;;;;;;;;;;;
Composite Bow;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Composite Bow.png;Attack Value :;19-57;27-65;35-73;43-81;51-89;59-97;67-105;75-113;83-121;91-129;;;;;;
UL nativelook.png;Attack Speed :;27%;27%;27%;27%;27%;27%;27%;27%;27%;27%;;;;;;
UR nativelook.png;Upgrade Yang :;-;60000%;120000%;250000%;500000%;1000000%;2000000%;3000000%;4500000%;7500000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;1 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;;;Ornament.png;Black Uniform.png;Broken Porcelain.png;;;;;;
Price;;;;;;;;;;;;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 15 Bow;;;;;;;;;;;;;;;;;
Battle Bow;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Battle Bow.png;Attack Value :;26-70;34-78;42-86;50-94;58-102;66-110;74-118;82-126;90-134;98-142;;;;;;
UL nativelook.png;Attack Speed :;22%;22%;22%;22%;22%;22%;22%;22%;22%;22%;;;;;;
