Level 1 Two Handed;;;;;;;;;;;;;;;;;
Glaive;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Glaive.png;Attack Value :;14-22;22-30;30-38;38-46;46-54;54-62;62-70;70-78;78-86;86-94;;;;;;
UL nativelook.png;Attack Speed :;26%;26%;26%;26%;26%;26%;26%;26%;26%;26%;;;;;;
UR nativelook.png;Upgrade Yang :;-;60000%;120000%;250000%;500000%;1000000%;2000000%;3000000%;4500000%;7500000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;2 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;;;White Hairband.png;Ball.png;Face Cream.png;;;;;;
Price;;;;;;;;;;;;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 5 Two Handed;;;;;;;;;;;;;;;;;
Spear;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Spear.png;Attack Value :;23-33;31-39;39-49;47-57;55-65;63-73;71-81;79-89;87-97;95-105;;;;;;
UL nativelook.png;Attack Speed :;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;;;;;;
UR nativelook.png;Upgrade Yang :;-;60000%;120000%;250000%;500000%;1000000%;2000000%;3000000%;4500000%;7500000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;2 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;;;White Hairband.png;Ball.png;Face Cream.png;;;;;;
Price;;;;;;;;;;;;;;;;;
400 Yang;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 10 Two Handed;;;;;;;;;;;;;;;;;
Guillotine Blade;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Guillotine Blade.png;Attack Value :;24-42;32-50;40-58;48-66;56-74;64-82;72-90;80-98;88-106;96-114;;;;;;
UL nativelook.png;Attack Speed :;24%;24%;24%;24%;24%;24%;24%;24%;24%;24%;;;;;;
UR nativelook.png;Upgrade Yang :;-;60000%;120000%;250000%;500000%;1000000%;2000000%;3000000%;4500000%;7500000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;2 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;;;White Hairband.png;Ball.png;Face Cream.png;;;;;;
Price;;;;;;;;;;;;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 15 Two Handed;;;;;;;;;;;;;;;;;
Spider Spear;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Spider Spear.png;Attack Value :;30-44;38-52;46-60;54-68;62-76;70-84;78-92;86-100;94-108;102-116;;;;;;
UL nativelook.png;Attack Speed :;20%;20%;20%;20%;20%;20%;20%;20%;20%;20%;;;;;;
UR nativelook.png;Upgrade Yang :;-;60000%;120000%;250000%;500000%;1000000%;2000000%;3000000%;4500000%;7500000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;2 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;;;White Hairband.png;Ball.png;Face Cream.png;;;;;;
Price;;;;;;;;;;;;;;;;;
800 Yang;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 20 Two Handed;;;;;;;;;;;;;;;;;
Gisarme;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Gisarme.png;Attack Value :;34-52;42-60;50-68;58-76;66-84;74-92;82-100;90-108;98-116;106-124;;;;;;
UL nativelook.png;Attack Speed :;15%;15%;15%;15%;15%;15%;15%;15%;15%;15%;;;;;;
UR nativelook.png;Upgrade Yang :;-;60000%;120000%;250000%;500000%;1000000%;2000000%;3000000%;4500000%;7500000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;-;-;2 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;;;White Hairband.png;Ball.png;Face Cream.png;;;;;;
Price;;;;;;;;;;;;;;;;;
Not available at NPC;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 25 Two Handed;;;;;;;;;;;;;;;;;
War Scythe;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
War Scythe.png;Attack Value :;52-86;58-92;64-98;70-104;76-110;84-118;93-127;103-137;114-148;126-160;;;;;;
UL nativelook.png;Attack Speed :;27%;27%;27%;27%;27%;27%;27%;27%;27%;27%;;;;;;
UR nativelook.png;Upgrade Yang :;-;100000%;200000%;400000%;800000%;1300000%;2000000%;4000000%;7000000%;12000000%;;;;;;
DL nativelook.png;Upgrade Item 1 :;-;-;-;-;-;2 x;2 x;2 x;2 x;2 x;;;;;;
DR nativelook.png;;;;;;;Flag.png;Scorpion Tail.png;Scorpion Needle.png;Spider Poison Sack.png;Spider Egg Sack.png;;;;;;
Price;Upgrade Item 2 :;-;-;-;-;-;-;-;1 x;1 x;1 x;;;;;;
5.000 Yang;;;;;;;;;Fishbones.png;Clam.png;Clam.png;;;;;;
;;;;;;;;;;;;;;;;;
Sockets: 2;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 30 Two Handed;;;;;;;;;;;;;;;;;
Red Iron Blade;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
