Resistance;Race;Level;Stage;Name;Location;EXP
;Animal;1;1;Hungry Stray Dog;Joan, Pyungmoo, Yongan;11
;Animal;1;1;Wild Dog;Joan, Pyungmoo, Yongan;15
;Animal;1;1;Wild Dog (Colony);Colony;4
;Animal;3;1;Hungry Wolf;Joan, Pyungmoo, Yongan;27
;Animal;3;1;Wolf;Joan, Pyungmoo, Yongan;39
;Animal;3;1;Wild Boar (Colony);Colony;6
;Animal;4;1;Alpha Wolf;Joan, Pyungmoo, Yongan;51
;Animal;4;1;Hungry Alpha Wolf;Joan, Pyungmoo, Yongan;36
;Animal;4;1;Bear (Colony);Colony;8
;Animal;4;2;Red Wild Boar (Colony);Colony;9
;Animal;5;2;Brown Bear (Colony);Colony;10
;Animal;6;1;Hungry Blue Wolf;Joan, Pyungmoo, Yongan;53
;Animal;6;1;Blue Wolf;Joan, Pyungmoo, Yongan;75
;Animal;6;1;Black Bear (Colony);Colony;10
;Animal;6;2;Hungry Brown Bear (Colony);Colony;12
;Animal;7;1;Wild Boar;Joan, Pyungmoo, Yongan;87
;Animal;7;1;Hungry Wild Boar;Joan, Pyungmoo, Yongan;61
;Animal;7;1;Tiger (Colony);Colony;14
;Animal;8;2;White Tiger (Colony);Colony;15
;Animal;8;3;Cursed Wolf;Imha, Jungrang, Waryong, Snakefield;198
;Animal;9;1;Alpha Blue Wolf;Joan, Pyungmoo, Yongan;111
;Animal;9;1;Hungry Alpha Blue Wolf;Joan, Pyungmoo, Yongan;78
;Animal;9;4;Cung-Mok;Joan, Pyungmoo, Yongan;100
;Animal;9;4;Cursed Alpha Wolf;Imha, Jungrang, Waryong, Snakefield;444
;Animal;10;2;Red Wild Boar;Joan, Pyungmoo, Yongan;148
;Animal;10;2;Hungry Red Boar;Joan, Pyungmoo, Yongan;103
;Animal;10;4;Jug-Hyul;Joan, Pyungmoo, Yongan;120
;Animal;11;3;Cursed Blue Wolf;Imha, Jungrang, Waryong, Snakefield;270
;Animal;12;1;Bear;Joan, Pyungmoo, Yongan;147
